2016/10/01,北區,活動中心,第一餐聽,外租,636.5
2016/09/30,北區,活動中心,第一餐聽,外租,773.63
2016/09/29,北區,活動中心,第一餐聽,外租,9311835
2016/09/28,北區,活動中心,第一餐聽,外租,59839390
2016/09/27,北區,活動中心,第一餐聽,外租,482.75
2016/09/26,北區,活動中心,第一餐聽,外租,822.13
2016/09/25,北區,活動中心,第一餐聽,外租,19922870
2016/09/24,北區,活動中心,第一餐聽,外租,616.63
2016/09/23,北區,活動中心,第一餐聽,外租,756.75
2016/09/22,北區,活動中心,第一餐聽,外租,1327061
2016/09/21,北區,活動中心,第一餐聽,外租,882.88
2016/09/20,北區,活動中心,第一餐聽,外租,798
2016/09/19,北區,活動中心,第一餐聽,外租,803.5
2016/09/18,北區,活動中心,第一餐聽,外租,582.5
2016/09/17,北區,活動中心,第一餐聽,外租,595
2016/09/16,北區,活動中心,第一餐聽,外租,634.75
2016/09/15,北區,活動中心,第一餐聽,外租,626.88
2016/09/14,北區,活動中心,第一餐聽,外租,815.63
2016/09/13,北區,活動中心,第一餐聽,外租,795.25
2016/09/12,北區,活動中心,第一餐聽,外租,791.75
2016/09/11,北區,活動中心,第一餐聽,外租,652.25
2016/09/10,北區,活動中心,第一餐聽,外租,730.75
2016/09/09,北區,活動中心,第一餐聽,外租,791.25
2016/09/08,北區,活動中心,第一餐聽,外租,839
2016/09/07,北區,活動中心,第一餐聽,外租,784.63
2016/09/06,北區,活動中心,第一餐聽,外租,781.88
2016/09/05,北區,活動中心,第一餐聽,外租,789.25
2016/09/04,北區,活動中心,第一餐聽,外租,644.38
2016/09/03,北區,活動中心,第一餐聽,外租,662.38
2016/09/02,北區,活動中心,第一餐聽,外租,771.38
2016/09/01,北區,活動中心,第一餐聽,外租,765.38
